cell_line_id,drug_id,target
0,145,1
0,122,0
0,127,0
0,141,0
0,243,0
0,150,0
0,271,1
0,163,0
0,168,0
0,267,1
0,80,1
0,95,0
0,324,0
0,192,0
0,25,0
0,359,0
0,364,0
0,273,0
0,92,0
0,178,1
0,218,0
0,295,0
0,217,0
0,134,0
0,5,0
0,334,0
0,370,0
0,219,0
0,343,0
0,11,1
0,93,0
0,69,0
0,160,1
0,83,0
0,200,0
0,60,0
0,48,0
0,256,0
0,234,0
0,173,0
0,296,0
0,179,1
0,356,0
0,180,0
0,181,1
0,210,0
0,51,0
0,209,0
0,224,0
0,229,0
0,94,0
0,248,0
0,249,1
0,250,0
0,288,0
0,314,0
0,137,0
0,365,0
0,367,0
0,329,0
0,358,0
0,153,0
0,294,1
0,270,0
0,363,0
0,269,1
0,311,0
0,301,0
0,325,1
0,182,0
0,19,0
0,89,1
0,241,0
0,316,0
0,330,1
0,263,1
0,144,1
0,354,0
0,77,0
0,58,0
0,16,1
0,52,1
0,190,0
0,373,0
0,309,0
0,371,1
0,348,0
0,82,0
0,53,0
0,257,0
0,138,1
0,81,1
0,333,1
0,254,1
0,186,0
0,164,1
0,124,0
0,87,0
0,221,0
0,12,1
0,3,0
0,187,1
0,136,1
0,56,0
0,7,0
0,185,1
0,361,0
0,276,1
1,8,0
1,96,1
1,349,1
1,102,1
1,106,0
1,116,1
1,212,0
1,332,0
1,156,0
1,225,0
1,353,1
1,226,0
1,279,0
1,90,0
1,323,0
1,232,0
1,346,1
1,75,1
1,198,0
1,55,0
1,40,0
1,155,0
1,199,0
1,319,0
1,345,1
1,216,0
1,183,0
1,125,0
1,46,0
1,351,1
1,310,1
1,251,1
1,68,0
1,222,0
1,292,1
1,117,0
1,174,0
1,360,1
1,228,1
1,214,0
1,240,0
1,368,0
1,49,1
1,275,0
1,207,0
1,253,1
1,111,1
1,262,0
1,41,1
1,239,0
1,289,0
1,302,0
1,307,0
1,38,0
1,85,0
1,231,0
1,120,1
1,54,0
1,0,0
1,98,1
1,114,0
1,252,0
1,103,0
1,277,0
1,308,0
1,171,0
1,236,0
1,63,0
1,299,0
1,147,1
1,101,0
1,244,0
1,305,0
1,32,0
1,97,1
1,315,0
1,130,0
1,22,0
1,84,1
1,283,0
1,206,1
1,20,0
1,184,1
1,157,1
1,74,1
1,149,0
1,337,1
1,287,1
1,318,0
1,140,1
1,176,0
1,246,1
1,165,0
1,121,1
1,366,1
1,88,0
1,264,1
1,113,1
1,317,0
1,338,0
1,291,0
1,362,0
1,118,1
1,131,1
1,215,1
1,331,1
1,108,0
1,322,0
1,73,0
1,29,0
1,39,1
1,35,1
1,37,0
1,33,1
1,350,0
1,44,0
1,65,0
1,36,1
1,26,0
1,28,1
1,42,0
1,43,0
1,23,0
1,24,0
1,220,1
1,293,1
1,71,0
1,201,0
1,128,0
1,104,0
1,261,0
1,105,1
1,158,0
1,196,0
1,227,0
1,272,1
1,197,0
1,342,1
1,258,1
1,91,0
1,247,1
1,213,0
1,298,0
1,195,1
1,202,1
1,265,0
1,50,0
1,320,0
1,123,0
1,290,0
1,175,1
1,245,0
1,189,0
1,159,0
1,280,0
1,177,0
1,107,0
1,135,0
1,230,0
1,306,0
1,9,0
1,126,1
1,27,1
1,132,1
1,238,0
1,166,1
1,152,0
1,57,0
1,327,1
1,64,0
1,326,0
1,100,0
1,203,1
1,274,0
1,70,0
1,79,1
1,339,0
1,347,1
1,72,1
1,4,0
1,110,1
1,47,0
1,6,1
1,30,0
1,34,0
1,235,0
1,99,0
1,170,0
1,142,0
1,143,0
1,148,1
1,162,1
1,188,1
1,321,1
1,205,0
1,223,0
1,237,1
1,300,0
1,285,1
1,335,1
1,154,0
1,357,0
1,259,0
1,194,1
1,372,1
1,15,0
1,45,0
1,211,0
1,336,0
1,297,0
1,31,0
1,260,0
1,304,0
1,278,0
1,66,1
1,78,0
1,169,0
1,167,0
1,313,1
1,1,0
1,204,0
1,355,0
1,255,0
1,109,1
1,76,0
1,233,0
1,129,0
1,266,0
1,119,0
1,242,0
1,62,1
1,139,1
1,146,0
1,115,1
1,59,0
1,268,0
1,10,0
1,208,0
1,328,1
1,193,0
1,282,0
1,284,0
1,303,1
1,13,0
1,86,0
1,172,0
1,344,0
1,340,0
1,191,0
1,21,0
1,151,0
1,341,0
1,161,1
1,352,1
1,281,1
1,112,1
1,61,0
1,18,0
1,2,0
1,17,0
1,312,0
1,67,0
1,369,1
1,14,0
1,145,1
1,122,0
1,127,0
1,141,0
1,243,0
1,150,0
1,133,0
1,271,1
1,163,0
1,168,0
1,267,1
1,80,1
1,95,0
1,324,0
1,192,0
1,25,0
1,359,0
1,364,0
1,273,0
1,92,0
1,178,1
1,218,0
1,295,0
1,217,0
1,134,0
1,5,0
1,334,0
1,370,0
1,219,0
1,343,0
1,11,1
1,93,0
1,69,0
1,160,1
1,83,0
1,200,0
1,60,0
1,48,0
1,256,0
1,234,0
1,173,0
1,296,0
1,179,1
1,356,0
1,180,0
1,181,1
1,210,0
1,51,0
1,209,0
1,224,0
1,229,0
1,94,0
1,248,0
1,249,1
1,250,0
1,288,0
1,314,0
1,137,0
1,365,0
1,367,0
1,329,0
1,358,0
1,153,0
1,270,0
1,363,0
1,269,1
1,311,0
1,301,0
1,325,1
1,182,0
1,19,0
1,89,1
1,241,0
1,316,0
1,330,1
1,263,1
1,144,1
1,354,0
1,77,0
1,58,0
1,16,1
1,52,1
1,190,0
1,373,0
1,309,0
1,371,1
1,348,0
1,82,0
1,53,0
1,257,0
1,138,1
1,81,1
1,333,1
1,254,1
1,186,0
1,164,1
1,124,0
1,87,0
1,221,0
1,12,1
1,3,0
1,187,1
1,136,1
1,56,0
1,7,0
1,185,1
1,361,0
1,276,1
2,8,0
2,96,1
2,349,1
2,102,1
2,106,0
2,116,1
2,212,0
2,332,0
2,156,0
2,225,0
2,353,1
2,226,0
2,279,0
2,90,0
2,323,0
2,232,0
2,346,1
2,75,1
2,198,0
2,55,0
2,40,0
2,155,0
2,199,0
2,286,0
2,319,0
2,345,1
2,216,0
2,183,0
2,125,0
2,46,0
2,351,1
2,310,1
2,251,1
2,68,0
2,222,0
2,292,1
2,117,0
2,174,0
2,360,1
2,228,1
2,214,0
2,240,0
2,368,0
2,49,1
2,275,1
2,207,0
2,253,1
2,111,1
2,262,0
2,41,1
2,239,0
2,289,0
2,302,0
2,307,0
2,38,0
2,85,0
2,231,0
2,120,1
2,54,0
2,0,0
2,98,1
2,114,0
2,252,0
2,103,0
2,277,0
2,308,0
2,171,0
2,236,0
2,63,0
2,299,0
2,147,1
2,101,0
2,244,0
2,305,0
2,32,0
2,97,1
2,315,0
2,130,0
2,22,0
2,84,1
2,283,0
2,206,1
2,20,0
2,184,1
2,157,1
2,74,1
2,149,0
2,337,1
2,287,1
2,318,0
2,140,1
2,176,0
2,246,1
2,165,0
2,121,1
2,366,1
2,88,0
2,264,1
2,113,1
2,317,0
2,338,0
2,291,0
2,362,0
2,118,1
2,131,1
2,215,1
2,331,1
2,108,0
2,322,0
2,73,0
2,29,0
2,39,1
2,35,1
2,37,0
2,33,1
2,350,0
2,44,0
2,65,0
2,26,0
2,28,1
2,42,0
2,43,0
2,23,0
2,24,0
2,220,1
2,293,1
2,71,0
2,201,0
2,128,0
2,104,0
2,261,0
2,105,1
2,158,0
2,196,0
2,227,0
2,272,1
2,197,0
2,342,1
2,258,1
2,91,0
2,247,1
2,213,0
2,298,0
2,195,1
2,202,1
2,265,0
2,50,0
2,320,0
2,123,0
2,290,0
2,175,1
2,245,0
2,189,0
2,159,0
2,280,0
2,177,0
2,107,0
2,135,0
2,230,0
2,306,0
2,9,0
2,126,1
2,27,1
2,132,1
2,238,0
2,166,1
2,152,0
2,57,0
2,64,0
2,326,0
2,100,0
2,203,1
2,274,0
2,70,0
2,79,1
2,339,0
2,347,1
2,72,1
2,4,0
2,110,1
2,47,0
2,6,1
2,30,0
2,34,0
2,235,0
2,99,0
2,170,0
2,142,0
2,143,0
2,148,1
2,162,1
2,188,1
2,321,1
2,205,0
2,223,0
2,237,1
2,300,0
2,285,1
2,335,1
2,154,0
2,357,0
2,259,0
2,194,1
2,372,1
2,15,0
2,45,0
2,211,0
2,336,0
2,297,0
2,31,0
2,260,0
2,304,0
2,278,0
2,66,1
2,78,0
2,169,0
2,167,0
2,313,1
2,1,0
2,204,0
2,355,0
2,255,0
2,109,1
2,76,0
2,233,0
2,129,0
2,266,0
2,119,0
2,242,0
2,62,1
2,139,1
2,146,0
2,115,1
2,59,0
2,268,0
2,10,0
2,208,0
2,328,1
2,193,0
2,282,0
2,284,0
2,303,1
2,13,0
2,86,0
2,172,0
2,344,0
2,340,0
2,191,0
2,21,0
2,151,0
2,341,0
2,161,1
2,352,1
2,281,1
2,112,1
2,61,0
2,18,0
2,2,0
2,17,0
2,312,0
2,67,0
2,369,1
2,14,0
2,145,1
2,122,0
2,127,0
2,141,0
2,243,0
2,150,0
2,133,0
2,271,1
2,163,0
2,168,0
2,267,1
2,80,1
2,95,0
2,324,0
2,192,0
2,25,0
2,359,0
2,364,0
2,273,0
2,92,0
2,178,1
2,218,0
2,295,0
2,217,0
2,134,0
2,5,0
2,334,0
2,370,0
2,219,0
2,343,0
2,11,1
2,93,0
2,69,0
2,160,1
2,83,0
2,200,0
2,60,0
2,48,0
2,256,0
2,234,0
2,173,0
2,296,0
2,179,1
2,356,0
2,180,0
2,181,1
2,210,0
2,51,0
2,209,0
2,224,0
2,229,0
2,94,0
2,248,0
2,249,1
2,250,0
2,288,0
2,314,0
2,137,0
2,365,0
2,367,0
2,329,0
2,358,0
2,153,0
2,294,1
2,270,0
2,363,0
2,269,1
2,311,0
2,301,0
2,325,1
2,182,0
2,19,0
2,89,1
2,241,0
2,316,0
2,330,1
2,263,1
2,144,1
2,354,0
2,77,0
2,58,0
2,16,1
2,52,1
2,190,0
2,373,0
2,309,0
2,371,1
2,348,0
2,82,0
2,53,0
2,257,0
2,138,1
2,81,1
2,333,1
2,254,1
2,186,0
2,164,1
2,124,0
2,87,0
2,221,0
2,12,1
2,3,0
2,187,1
2,136,1
2,56,0
2,7,0
2,185,1
2,361,0
2,276,1
3,8,0
3,96,1
3,349,1
3,102,1
3,106,0
3,116,1
3,212,0
3,332,0
3,156,0
3,225,0
3,353,1
3,226,0
3,279,0
3,90,0
3,323,0
3,232,0
3,346,1
3,75,1
3,198,0
3,55,0
3,40,0
3,155,0
3,199,0
3,286,0
3,319,0
3,345,1
3,216,0
3,183,0
3,125,0
3,46,0
3,351,1
3,310,1
3,251,1
3,68,0
3,222,0
3,292,1
3,117,0
3,174,0
3,360,1
3,228,1
3,214,0
3,240,0
3,368,0
3,49,1
3,275,0
3,207,0
3,253,1
3,111,1
3,262,0
3,41,1
3,239,0
3,289,0
3,302,0
3,307,0
3,38,0
3,85,0
3,231,0
3,120,1
3,54,0
3,0,0
3,98,1
3,114,0
3,252,0
3,103,0
3,277,0
3,308,0
3,171,0
3,236,0
3,63,0
3,299,0
3,147,1
3,101,0
3,244,0
3,305,0
3,32,0
3,97,1
3,315,0
3,130,0
3,22,0
3,84,1
3,283,0
3,206,1
3,20,0
3,184,1
3,157,1
3,74,1
3,149,0
3,337,1
3,287,1
3,318,0
3,140,1
3,176,0
3,246,1
3,165,0
3,121,1
3,366,1
3,88,0
3,264,1
3,113,1
3,317,0
3,338,0
3,291,0
3,362,0
3,118,1
3,131,1
3,215,1
3,331,1
3,108,0
3,322,0
3,73,0
3,29,0
3,39,1
3,35,1
3,37,0
3,33,1
3,350,0
3,44,0
3,65,0
3,36,1
3,26,0
3,28,1
3,42,0
3,43,0
3,23,0
3,24,0
3,220,1
3,293,1
3,71,0
3,201,0
3,128,0
3,104,0
3,261,0
3,105,1
3,158,0
3,196,0
3,227,0
3,272,1
3,197,0
3,342,1
3,258,1
3,91,0
3,247,1
3,213,0
3,298,0
3,195,1
3,202,1
3,265,0
3,50,0
3,320,0
3,123,0
3,290,0
3,175,1
3,245,0
3,189,0
3,159,0
3,280,0
3,177,0
3,107,0
3,135,0
3,230,0
3,306,0
3,9,0
3,126,1
3,27,1
3,132,1
3,238,0
3,166,1
3,152,0
3,57,0
3,327,1
3,64,0
3,326,0
3,100,0
3,203,1
3,274,0
3,70,0
3,79,1
3,339,0
3,347,1
3,72,1
3,4,0
3,110,1
3,47,0
3,6,1
3,30,0
3,34,0
3,235,0
3,99,0
3,170,0
3,142,0
3,143,0
3,148,1
3,162,1
3,188,1
3,321,1
3,205,0
3,223,0
3,237,1
3,300,0
3,285,1
3,335,1
3,154,0
3,357,0
3,259,0
3,194,1
3,372,1
3,15,0
3,45,0
3,211,0
3,336,0
3,297,0
3,31,0
3,260,0
3,304,0
3,278,0
3,66,1
3,78,0
3,169,0
3,167,0
3,313,1
3,1,0
3,204,0
3,355,0
3,255,0
3,109,1
3,76,0
3,233,0
3,129,0
3,266,0
3,119,0
3,242,0
3,62,1
3,139,1
3,146,0
3,115,1
3,59,0
3,268,0
3,10,0
3,208,0
3,328,1
3,193,0
3,282,0
3,284,0
3,303,1
3,13,0
3,86,0
3,172,0
3,344,0
3,340,0
3,191,0
3,21,0
3,151,0
3,341,0
3,161,1
3,352,1
3,281,1
3,112,1
3,61,0
3,18,0
3,2,0
3,17,0
3,312,0
3,67,0
3,369,1
3,14,0
3,145,1
3,122,0
3,127,0
3,141,0
3,243,0
3,150,0
3,133,0
3,271,1
3,163,0
3,168,0
3,267,1
3,80,1
3,95,0
3,324,0
3,192,0
3,25,0
3,359,0
3,364,0
3,273,0
3,92,0
3,178,1
3,218,0
3,295,0
3,217,0
3,134,0
3,5,0
3,334,0
3,370,0
3,219,0
3,343,0
3,11,1
3,93,0
3,69,0
3,160,1
3,83,0
3,200,0
3,60,0
3,48,0
3,256,0
3,234,0
3,173,0
3,296,0
3,179,1
3,356,0
3,180,0
3,181,1
3,210,0
3,51,0
3,209,0
3,224,0
3,229,0
3,94,0
3,248,0
3,249,1
3,250,0
3,288,0
3,314,0
3,137,0
3,365,0
3,367,0
3,329,0
3,358,0
3,153,0
3,294,1
3,270,0
3,363,0
3,269,1
3,311,0
3,301,0
3,325,1
3,182,0
3,19,0
3,89,1
3,241,0
3,316,0
3,330,1
3,263,1
3,144,1
3,354,0
3,77,0
3,58,0
3,16,1
3,52,1
3,190,0
3,373,0
3,309,0
3,371,1
3,348,0
3,82,0
3,53,0
3,257,0
3,138,1
3,81,1
3,333,1
3,254,1
3,186,0
3,164,1
3,124,0
3,87,0
3,221,0
3,12,1
3,3,0
3,187,1
3,136,1
3,56,0
3,7,0
3,185,1
3,361,0
3,276,1
4,8,0
4,96,1
4,349,1
4,102,1
4,106,0
4,116,1
4,212,0
4,332,0
4,156,0
4,225,0
4,353,1
4,226,0
4,279,0
4,90,0
4,323,0
4,232,0
4,346,1
4,75,1
4,198,0
4,55,0
4,40,0
4,155,0
4,199,0
4,286,0
4,319,0
4,345,1
4,216,0
4,183,0
4,125,0
4,46,0
4,351,1
4,310,1
4,251,1
4,68,0
4,222,0
4,292,1
4,117,0
4,174,0
4,360,1
4,228,1
4,214,0
4,240,0
4,368,0
4,49,1
4,275,0
4,207,0
4,253,1
4,111,1
4,262,0
4,41,1
4,239,0
4,289,0
4,302,0
4,307,0
4,38,0
4,85,0
4,231,0
4,120,1
4,54,0
4,0,0
4,98,1
4,114,0
4,252,0
4,103,0
4,277,0
4,308,0
4,171,0
4,236,0
4,63,0
4,299,0
4,147,1
4,101,0
4,244,0
4,305,0
4,32,0
4,97,1
4,315,0
4,130,0
4,22,0
4,84,1
4,283,0
4,206,1
4,20,0
4,184,1
4,157,1
4,74,1
4,149,0
4,337,1
4,287,1
4,318,0
4,140,1
4,176,0
4,246,1
4,165,0
4,121,1
4,366,1
4,88,0
4,264,1
4,113,1
4,317,0
4,338,0
4,291,0
4,362,0
4,118,1
4,131,1
4,215,1
4,331,1
4,108,0
4,322,0
4,73,0
4,29,0
4,39,1
4,35,1
4,37,0
4,33,1
4,350,0
4,44,0
4,65,0
4,36,1
4,26,0
4,28,1
4,42,0
4,43,0
4,23,0
4,24,0
4,220,1
4,293,1
4,71,0
4,201,0
4,128,0
4,104,0
4,261,0
4,105,1
4,158,0
4,196,0
4,227,0
4,272,1
4,197,0
4,342,1
4,258,1
4,91,0
4,247,1
4,213,0
4,298,0
4,195,1
4,202,1
4,265,0
4,50,0
4,320,0
4,123,0
4,290,0
4,175,1
4,245,0
4,189,0
4,159,0
4,280,0
4,177,0
4,107,0
4,135,0
4,230,1
4,306,0
4,9,0
4,126,1
4,27,1
4,132,1
4,238,0
4,166,1
4,152,0
4,57,0
4,327,1
4,64,0
4,326,0
4,100,0
4,203,1
4,274,0
4,70,0
4,79,1
4,339,0
4,347,1
4,72,1
4,4,0
4,110,1
4,47,0
4,6,1
4,30,0
4,34,0
4,235,0
4,99,0
4,170,0
4,142,0
4,143,0
4,148,1
4,162,1
4,188,1
4,321,1
4,205,0
4,223,0
4,237,1
4,300,0
4,285,1
4,335,1
4,154,0
4,357,0
4,259,0
4,194,1
4,372,1
4,15,0
4,45,0
4,211,0
4,336,0
4,297,0
4,31,0
4,260,0
4,304,0
4,278,0
4,66,1
4,78,0
4,169,0
4,167,0
4,1,0
4,204,0
4,355,0
4,255,0
4,109,1
4,76,0
4,233,0
4,129,0
4,266,0
4,119,0
4,242,0
4,62,1
4,139,1
4,146,0
4,115,1
4,59,0
4,268,0
4,10,0
4,208,0
4,328,1
4,193,0
4,282,0
4,284,0
4,303,1
4,13,0
4,86,0
4,172,0
4,344,0
4,340,0
4,191,0
4,21,0
4,341,0
4,161,1
4,352,1
4,281,1
4,112,1
4,61,0
4,18,0
4,2,0
4,17,0
4,312,0
4,67,0
4,369,1
4,14,0
4,145,1
4,122,0
4,127,0
4,141,0
4,243,0
4,150,0
4,133,0
4,271,1
4,163,0
4,168,0
4,267,1
4,80,1
4,95,0
4,324,0
4,192,0
4,25,0
4,359,0
4,364,0
4,273,0
4,92,0
4,178,1
4,218,0
4,295,0
4,217,0
4,134,0
4,5,0
4,334,0
4,370,0
4,219,0
4,343,0
4,11,1
4,93,0
4,69,0
4,160,1
4,83,0
4,200,0
4,60,0
4,48,0
4,256,0
4,234,0
4,173,0
4,296,0
4,179,1
4,356,0
4,180,0
4,181,1
4,210,0
4,51,0
4,209,0
4,224,0
4,229,0
4,94,0
4,248,0
4,249,1
4,250,0
4,288,0
4,314,0
4,137,0
4,365,0
4,367,0
4,329,0
4,358,0
4,153,0
4,294,1
4,270,0
4,363,0
4,269,1
4,311,0
4,301,0
4,325,1
4,182,0
4,19,0
4,89,1
4,241,0
4,316,0
4,330,1
4,263,1
4,144,1
4,354,0
4,77,0
4,58,0
4,16,1
4,52,1
4,190,0
4,373,0
4,309,0
4,371,1
4,348,0
4,82,0
4,53,0
4,257,0
4,138,1
4,81,1
4,333,1
4,254,1
4,186,0
4,164,1
4,124,0
4,87,0
4,221,0
4,12,1
4,3,0
4,187,1
4,136,1
4,56,0
4,7,0
4,185,1
4,361,0
4,276,1
5,8,0
5,96,1
5,349,1
5,102,1
5,106,0
5,116,1
5,212,0
5,332,0
5,156,0
5,225,0
5,353,1
5,226,0
5,279,0
5,90,0
5,323,0
5,232,0
5,346,1
5,75,1
5,198,0
5,55,0
5,40,0
5,155,0
5,199,0
5,286,0
5,319,0
5,345,1
5,216,0
5,183,0
5,125,0
5,46,0
5,351,1
5,310,1
5,251,1
5,68,0
5,222,0
5,292,1
5,117,0
5,174,0
5,360,1
5,228,1
5,214,0
5,240,0
5,368,0
5,49,1
5,275,0
5,207,0
5,253,1
5,111,1
5,262,0
5,41,1
5,239,0
5,289,0
5,302,0
5,307,0
5,38,0
5,85,0
5,231,0
5,120,1
5,54,0
5,0,0
5,98,1
5,114,0
5,252,0
5,103,0
5,277,0
5,308,0
5,171,0
5,236,0
5,63,0
5,299,0
5,147,1
5,101,0
5,244,0
5,305,0
5,32,0
5,97,1
5,315,0
5,130,0
5,22,0
5,84,1
5,283,0
5,206,1
5,20,0
5,184,1
5,157,1
5,74,1
5,149,0
5,337,1
5,287,1
5,318,0
5,140,1
5,176,0
5,246,1
5,165,0
5,121,1
5,366,1
5,88,0
5,264,1
5,113,1
5,317,0
5,338,0
5,291,0
5,362,0
5,118,1
5,131,1
5,215,1
5,331,1
5,108,0
5,322,0
5,73,0
5,29,0
5,39,1
5,35,1
5,37,0
5,33,1
5,350,0
5,44,0
5,65,0
5,36,1
5,26,0
5,28,1
5,42,0
5,43,0
5,23,0
5,24,0
5,220,1
5,293,1
5,71,0
5,201,0
5,128,0
5,104,0
5,261,0
5,105,1
5,158,0
5,196,0
5,227,0
5,272,1
5,197,0
5,342,1
5,258,1
5,91,0
5,247,1
5,213,0
5,298,0
5,195,1
5,202,1
5,265,0
5,50,0
5,320,0
5,123,0
5,290,0
5,175,1
5,245,0
5,189,0
5,159,0
5,280,0
5,177,0
5,107,0
5,135,0
5,230,0
5,306,0
5,9,0
5,126,1
5,27,1
5,132,1
5,238,0
5,166,1
5,152,0
5,57,0
5,327,1
5,64,0
5,326,0
5,100,0
5,203,1
5,274,0
5,70,0
5,79,1
5,339,0
5,347,1
5,72,1
5,4,0
5,110,1
5,47,0
5,6,1
5,30,0
5,34,0
5,235,0
5,99,0
5,170,0
5,142,0
5,143,0
5,148,1
5,162,1
5,188,1
5,321,1
5,205,0
5,223,0
5,237,1
5,300,0
5,285,1
5,335,1
5,154,0
5,357,0
5,259,0
5,194,1
5,372,1
5,15,0
5,45,0
5,211,0
5,336,0
5,297,0
5,31,0
5,260,0
5,304,0
5,278,0
5,66,1
5,78,0
5,169,0
5,167,0
5,313,1
5,1,0
5,204,0
5,355,0
5,255,0
5,109,1
5,76,0
5,233,0
5,129,0
5,266,0
5,119,0
5,242,0
5,62,1
5,139,1
5,146,0
5,115,1
5,59,0
5,268,0
5,10,0
5,208,0
5,328,1
5,193,0
5,282,0
5,284,0
5,303,1
5,13,0
5,86,0
5,172,0
5,344,0
5,340,0
5,191,0
5,21,0
5,151,0
5,341,0
5,161,1
5,352,1
5,281,1
5,112,1
5,61,0
5,18,0
5,2,0
5,17,0
5,312,0
5,67,0
5,369,1
5,14,0
5,145,1
5,122,0
5,127,0
5,141,0
5,243,0
5,150,0
5,133,0
5,271,1
5,163,0
5,168,0
5,267,1
5,80,1
5,95,0
5,324,0
5,192,0
5,25,0
5,359,0
5,364,0
5,273,0
5,92,0
5,178,1
5,218,0
5,295,0
5,217,0
5,134,0
5,5,0
5,334,0
5,370,0
5,219,0
5,343,0
5,11,1
5,93,0
5,69,0
5,160,1
5,83,0
5,200,0
5,60,0
5,48,0
5,256,0
5,234,0
5,173,0
5,296,0
5,179,1
5,356,0
5,180,0
5,181,1
5,210,0
5,51,0
5,209,0
5,224,0
5,229,0
5,94,0
5,248,0
5,249,1
5,250,0
5,288,0
5,314,0
5,137,0
5,365,0
5,367,0
5,329,0
5,358,0
5,153,0
5,294,1
5,270,0
5,363,0
5,269,1
5,311,0
5,301,0
5,325,1
5,182,0
5,19,0
5,89,1
5,241,0
5,316,0
5,330,1
5,263,1
5,144,1
5,354,0
5,77,0
5,58,0
5,16,1
5,52,1
5,190,0
5,373,0
5,309,0
5,371,1
5,348,0
5,82,0
5,53,0
5,257,0
5,138,1
5,81,1
5,333,1
5,254,1
5,186,0
5,164,1
5,124,0
5,87,0
5,221,0
5,12,1
5,3,0
5,187,1
5,136,1
5,56,0
5,7,0
5,185,1
5,361,0
5,276,1
6,8,0
6,96,1
6,349,1
6,102,1
6,106,1
6,116,1
6,212,0
6,332,0
6,156,0
6,225,0
6,353,1
6,226,0
6,279,0
6,90,0
6,323,0
6,232,0
6,346,1
6,75,1
6,198,0
6,55,0
6,40,0
6,155,0
6,199,0
6,286,0
6,319,0
6,345,1
6,216,0
6,183,0
6,125,0
6,46,0
6,351,1
6,310,1
6,251,1
6,68,0
6,222,0
6,292,1
6,117,0
6,174,0
6,360,1
6,228,1
6,214,0
6,240,0
6,368,0
6,49,1
6,275,0
6,207,0
6,253,1
6,111,1
6,262,0
6,41,1
6,239,0
6,289,0
6,302,0
6,307,0
6,38,0
6,85,0
6,231,0
6,120,1
6,54,0
6,0,0
6,98,1
6,114,0
6,252,0
6,103,0
6,277,0
6,308,0
6,171,0
6,236,0
6,63,0
6,299,0
6,147,1
6,101,0
6,244,0
6,305,0
6,32,0
6,97,1
6,315,0
6,130,0
6,22,0
6,84,1
6,283,0
6,206,1
6,20,0
6,184,1
6,157,1
6,74,1
6,149,0
6,337,1
6,287,1
6,318,0
6,140,1
6,176,0
